feature_1,feature_2,label
0.7147307,-0.5029183,7.3406596
0.28429195,1.4464887,-0.14831123
-0.22710486,-0.3722011,5.0117025
-0.49622893,1.0435905,-0.3456819
-1.7695684,-0.27171063,1.5848981
0.14817753,-0.1430714,4.9802775
2.25123,-0.20874001,9.412404
0.016966805,0.24799095,3.3907328
-0.7250947,0.300733,1.7218313
-0.5215447,0.79904467,0.43402198
0.17761366,0.8638363,1.6292694
0.19224265,1.7670451,-1.42874
1.0662832,-0.4413962,7.8247304
0.56174093,0.8744987,2.3423505
-1.9246713,1.2553356,-3.9060383
0.6822799,-1.189277,9.605384
0.6437482,-0.30224875,6.519221
-0.24964496,2.1428938,-3.5685322
0.74517864,1.5010085,0.5667079
-0.026775997,0.94143856,0.94636923
-0.7683577,0.34110913,1.5139672
0.16700868,0.9350637,1.3590286
-1.2173855,-0.46000344,3.3310778
0.13388675,-0.72109246,6.9297566
-0.47369772,1.0056312,-0.14546765
1.4004661,0.040754616,6.8556967
-0.18521957,-0.25650197,4.7271543
-0.7811232,0.059277512,2.4525087
-0.81634986,-1.9291301,9.109896
0.8108329,-0.50356483,7.5364137
0.17590465,0.2304247,3.7752748
0.13543697,1.0095345,1.0360423
-0.11328115,0.550096,2.1071253
0.30806834,1.4316932,-0.04996537
-1.6860495,-0.99933904,4.2098594
-0.4996232,-0.57229805,5.158553
-0.3872152,1.1138806,-0.37177628
-0.05391137,0.48920628,2.423129
-1.5405283,0.21686439,0.39258704
-1.03457,1.3319106,-2.4104233
1.6013384,1.4511873,2.4675617
2.95938,1.2424177,5.913182
0.84010977,0.9925241,2.4898658
0.3484908,-0.33242682,6.033708
-0.20807093,1.1531299,-0.154227
-0.06444383,2.6048262,-4.78222
1.3495089,0.80922574,4.157558
0.0378503,-0.6838756,6.5978684
-1.5339016,0.45570233,-0.41629407
-0.79770267,-1.327066,7.114786
-1.0573089,-0.079758465,2.3640804
0.93928957,0.45838672,4.532008
0.13620596,0.034329046,4.367728
1.0022807,-1.3424402,10.747193
-1.415724,1.9174119,-5.1480036
-1.0329229,0.8713211,-0.8183558
-0.09488382,-0.9379964,7.2046947
-1.9940193,-1.067293,3.8196518
0.8104989,-0.31766716,6.9137874
1.8122429,0.35850862,6.6010213
-0.16043273,1.6014664,-1.5461135
-1.7525942,0.2731654,-0.24756874
-0.20928258,-0.76779187,6.3949304
0.78080684,-0.19824494,6.425034
-2.3747728,0.18974768,-1.1984856
-0.697269,-0.06301632,3.0185454
1.5283415,-0.88241243,10.268632
0.9188496,-1.7603084,11.997632
-0.23743081,1.2356471,-0.45886353
-0.9228253,-0.1372901,2.8247378
-0.9387757,1.2385939,-1.8971803
-1.5057778,-0.64371294,3.3722723
-0.5208854,0.34634513,1.9600831
0.20052736,0.5791508,2.6113431
-0.5626848,0.6918633,0.72156554
0.4852856,-0.77228177,7.8216324
2.909916,-0.19983308,10.696971
1.4434141,0.15973215,6.544477
-0.21812955,1.3012286,-0.65259194
1.9755656,0.2172559,7.4303923
-0.57281494,0.8524228,0.15876235
-0.015649268,-0.26624537,5.0779505
-0.11387525,0.2740677,3.0344267
0.6884125,-0.2595649,6.4661093
-1.2184316,-2.292484,9.553219
-2.1080644,-0.020618388,0.060878284
-1.0281336,-0.6834983,4.47391
2.0309846,2.2321012,0.6657717
-0.19476286,-0.7306169,6.297717
0.05265637,-1.3527236,8.903294
1.1215076,-0.6125233,8.536994
1.0131388,1.6873481,0.5049818
0.33211207,-0.5845071,6.849918
-2.0020475,-0.8114147,2.9483564
1.4640267,0.06263322,6.9117274
-0.06858016,-0.036738273,4.1789393
2.7533586,0.09408985,9.385937
0.43965074,1.7378782,-0.8123771
-0.9714424,1.5931451,-3.1499345
-0.08154688,0.2697207,3.1053822
0.9917992,1.4116409,1.3998524
1.5861282,-0.7297054,9.850013
-0.8912341,-0.9620788,5.6843095
-0.74632835,1.6164441,-2.7962162
0.4559647,-0.28412443,6.0743675
0.37175953,-0.13789761,5.404596
0.92985916,-1.9336932,12.659528
0.18537867,-0.48096812,6.2060184
0.4464474,-0.599121,7.1306157
-1.3744773,-0.48560637,3.1140904
-0.50315124,0.29616663,2.186142
-0.27998868,-0.6194261,5.749827
-0.98234,-1.0642456,5.846344
0.3743047,1.0912184,1.2438868
0.43961838,-0.6841521,7.387635
0.64936084,-1.5978656,10.950836
0.39318386,-1.2386823,9.188385
-0.5410372,0.39262697,1.7739279
0.9923492,-0.008861918,6.2167315
0.0796748,-1.2520497,8.607039
3.296133,2.506399,2.266592
-0.7012595,0.20761743,2.0753183
0.578271,0.7197626,2.9240768
-3.3347993,1.3549726,-7.0700784
-0.8276248,0.9131991,-0.56108224
2.342273,-0.88857526,11.893221
-0.50255114,2.0771224,-3.8828337
0.625716,-0.86039585,8.371268
-1.1217024,2.4598806,-6.399993
-0.6326484,0.19423813,2.277818
0.5961728,-0.74352556,7.9009786
-0.4511972,-1.2051123,7.3955307
-0.79232734,-0.7152604,5.0399675
0.31318408,0.7962273,2.1245096
-0.69240314,-0.81850225,5.593868
-0.10723632,0.15209597,3.4684658
-0.1019229,1.350259,-0.6206309
1.404672,0.5153131,5.2588124
0.09354532,0.19849008,3.720697
0.63494134,0.4630943,3.9063172
1.3271781,0.18500814,6.223517
0.123279385,0.22819841,3.6721702
1.0494086,-2.9730906,16.420082
-0.8131217,-0.1977062,3.2569485
2.2218974,-0.9109877,11.744564
0.27984247,0.42189938,3.3203878
1.3403363,-0.095549196,7.209743
-1.0207723,0.34664008,1.0055003
-1.2074851,-0.6331138,3.9461606
-0.9378612,-1.1086096,6.077644
-0.19315359,0.6027177,1.7670699
-0.90615827,-0.29229155,3.3846338
-0.16461292,0.04526292,3.7070906
1.4095154,0.6550348,4.7999306
-0.73504734,-0.7623755,5.3132334
0.6814491,-0.32786778,6.6744876
0.022661416,0.085567616,3.952564
0.15850733,-0.7032794,6.899039
0.83066684,0.68972725,3.5126584
0.6971733,1.3502034,1.0161828
-0.67684096,-0.20311876,3.5493221
-0.22040604,-0.6220188,5.880584
-0.305887,1.1344138,-0.2568129
-0.6754443,-2.0756269,9.902102
-0.0012608559,-0.8949614,7.232353
0.2641499,1.3483961,0.15165472
0.36832985,-0.43160668,6.411586
0.1970285,1.4453,-0.3100629
0.07839949,-1.167517,8.342778
2.0537646,0.75740707,5.727257
0.5555835,0.8220413,2.5006156
0.03230495,-1.1182882,8.063052
-1.1868854,0.35977215,0.6118569
-0.09759478,0.7306565,1.5262915
-0.44486287,-0.4794081,4.9292984
0.8715584,-2.0537903,12.911299
-0.43451563,-1.2076035,7.4233775
-0.059840746,1.3387959,-0.45781574
-0.10605392,0.73679614,1.483527
-1.0811137,-1.403862,6.823097
-1.2693942,-0.962333,4.9246454
1.02306,1.0850103,2.5525234
0.78123343,0.54048127,3.908537
-1.8363965,-0.8773611,3.5198894
-0.7597916,-1.2214856,6.8385487
-1.0308923,0.103159346,1.7847674
0.83202976,-0.34807608,7.0352154
0.49350178,0.36758962,3.94658
2.5864935,-0.76457995,11.970128
-0.15878794,-0.03906489,4.0189967
2.0027235,0.025421117,8.113411
1.7374852,0.11183009,7.2925367
0.6420917,1.2180364,1.3323452
-1.3139142,-0.2103719,2.2945879
-0.85269207,-1.8661776,8.835505
-0.52475417,0.24593754,2.3199403
-0.66917074,-0.45045498,4.3797216
-0.6746486,2.0605903,-4.144249
